Course Homepage: https://github.com/Karrthik-Arya/TSS-2021/tree/main/Python%20%26%20its%20Applications
GitHub Repo: https://github.com/Sarthak0902/200050129_PythonAndItsApplications
Submission: https://forms.gle/Foh5ozygCbvB2WUu6

WEEK 1
Notes: https://github.com/wncc/TSS-2021/tree/main/Python%20%26%20its%20Applications/Week-1
Assignment: https://github.com/Karrthik-Arya/TSS-2021/blob/main/Python%20%26%20its%20Applications/Week-1/AssignmentForSnippetCompletion.ipynb

WEEK 2
Notes: https://github.com/Karrthik-Arya/TSS-2021/tree/main/Python%20%26%20its%20Applications/Week-2

WEEK 3
Notes: https://github.com/wncc/TSS-2021/tree/main/Python%20%26%20its%20Applications/Week-3

WEEK 4
Notes: https://github.com/wncc/TSS-2021/tree/main/Python%20%26%20its%20Applications/Week-4
